"X1","X2","y"
5.229823194611614,2.35714244903925,1.0
4.5735825473736345,2.275172199207635,1.0
3.798600079884153,2.1894857945057877,0.0
4.8089873223098465,2.9185524339506217,1.0
4.153776717036125,3.339195625707268,1.0
5.082706512083002,2.2920057694202214,1.0
5.423016766987066,2.815730285052101,0.0
3.5313785121486827,3.3822007036120256,0.0
3.524348512920649,2.3356056747389906,0.0
3.990319416801997,3.111051268141755,1.0
5.4084527483612135,2.2722429798644685,0.0
5.037105052306504,2.9402556740871155,1.0
4.33621836485414,2.4265189281888624,1.0
3.62714270515589,3.02146164576796,0.0
4.857840151518137,2.957165459960546,1.0
5.198078114730867,2.984183640132268,0.0
4.747394752017694,2.17209496727459,1.0
4.048793571903926,3.5081595951091034,0.0
5.646733912798707,2.508125253787663,0.0
4.952555853577024,3.3317049957629195,0.0
5.251447263536846,2.8472441829181716,0.0
5.609081061420577,1.9632874358456132,0.0
3.5847964506733176,2.209764571868316,0.0
3.866129130348929,2.35241033508292,0.0
4.616134865930285,1.9659908076784027,1.0
4.3161440476946975,2.654744721665068,1.0
5.625309103602651,2.491175231997942,0.0
5.058287115955175,3.430919819326532,0.0
3.940909677038321,3.024142407625898,1.0
5.405808716929069,2.361708693920519,0.0
4.431336298515733,2.281480867141229,1.0
4.1697550794740135,3.2882456286012673,1.0
4.440100797170102,3.3034383921604906,1.0
4.067147413948125,2.403038817044272,1.0
5.031458210040676,1.5019013534181256,0.0
3.9040393727460065,3.0597581831104015,1.0
4.976037893945957,2.261874090159842,1.0
4.440144355109648,1.6575436983341882,0.0
4.848330569935834,2.154074830002874,1.0
3.6351737895421943,2.888796375308243,0.0
3.6809353695696387,3.5515818156420162,0.0
5.000182315151175,2.515461546737545,1.0
4.523045304887446,3.343814680647291,1.0
4.203809860974394,3.445531492928211,1.0
3.229587375950963,3.596467902166726,0.0
4.269458803758842,2.728064257690971,1.0
4.4013338902500765,2.1148337612039616,1.0
4.240298823633928,3.787440094030287,0.0
3.87026183226829,2.254642569572407,0.0
4.990951704755383,2.7413979376918074,1.0
4.249913199966812,1.8432190928002075,0.0
3.5941590626447986,2.672426658359913,0.0
3.4548281193795676,2.871328952624901,0.0
5.252885409183791,1.442224753413229,0.0
4.352176241802585,2.2461539563775266,1.0
5.065184183485963,2.7912007267591696,1.0
3.7405942692990832,2.8601689174931035,0.0
3.5342866122792147,2.932480624101763,0.0
5.404143684717683,2.157743107049698,1.0
3.913030989542748,2.147318612703033,0.0
5.03245150984162,3.0309202711227043,1.0
4.770536644936547,3.3151824320240335,1.0
4.380835788370308,3.864254534757337,0.0
3.9988886933993357,3.410361562966535,0.0
5.058137410592156,1.5141962522101304,0.0
3.6257922006521763,3.760152432882203,0.0
3.380202051596514,3.1700499448653776,0.0
5.338787665548988,2.6458077450177684,1.0
3.558775721532253,2.9905543883281265,0.0
4.684933649485964,3.167688569317008,1.0
4.055003786865736,2.8274632958843693,1.0
3.647525556284842,2.730466566769098,0.0
4.074763003382667,3.225077714827354,1.0
3.486142485241025,3.320883654106466,0.0
4.827245432711973,2.171347165268866,1.0
4.667813819966196,1.771690575065331,0.0
4.85982371187689,1.3618351596666842,0.0
4.0963274869922115,2.576550864977507,1.0
4.680154109052415,3.1541527851878017,1.0
4.347721373235216,3.020106552388056,1.0
3.687609026498034,2.947200124945361,0.0
5.302805639131647,1.9251559054597895,0.0
4.755122271060415,1.6720576484163796,0.0
4.896474784972064,2.318381219259006,1.0
4.617212539370818,2.135381551642511,1.0
4.125609826684567,3.278238434446883,1.0
3.771381245809872,3.364012433285036,0.0
5.2427951925400045,2.2245595267006446,1.0
5.4348158129023485,2.184989711587546,0.0
4.779444727743233,1.842385979202191,1.0
5.130609974218676,1.9133499563695684,0.0
5.568959542385296,2.112816665868324,0.0
4.920470040108642,2.0841541318416112,1.0
3.5398622946842626,2.8279586893398156,0.0
4.5060399945459615,3.1532194625230616,1.0
5.413900825724744,2.169114027582369,0.0
5.064746734304515,2.672815396111892,1.0
4.9667655525991865,3.302553193484769,0.0
4.690137470629035,1.6745751539848057,0.0
4.438635685345773,3.2968095757397444,1.0
4.193241950128234,2.5948467476328814,1.0
4.366824329868666,2.048170307594738,1.0
4.879982493887594,3.242853036196111,0.0
4.95897960475247,1.8250871519861638,1.0
3.7475524931791293,2.495812981240811,0.0
4.405214018012082,3.6010062762743638,1.0
